Season,DayNum,team_1,team_2,team_1_won,team_1_Season,team_1_DayNum,team_1_Week_x,team_1_FGM,team_1_FGA,team_1_FGM2,team_1_FGA2,team_1_FGM3,team_1_FGA3,team_1_FTM,team_1_FTA,team_1_OR,team_1_DR,team_1_Ast,team_1_TO,team_1_Stl,team_1_Blk,team_1_PF,team_1_FGMA,team_1_FGAA,team_1_FGM2A,team_1_FGA2A,team_1_FGM3A,team_1_FGA3A,team_1_FTMA,team_1_FTAA,team_1_ORA,team_1_DRA,team_1_AstA,team_1_TOA,team_1_StlA,team_1_BlkA,team_1_PFA,team_1_Week_y,team_1_BIH,team_1_COL,team_1_DCI,team_1_DOK,team_1_DOL,team_1_DUN,team_1_KPK,team_1_LMC,team_1_MAS,team_1_MB,team_1_MOR,team_1_NOL,team_1_PGH,team_1_POM,team_1_REW,team_1_RPI,team_1_RT,team_1_RTH,team_1_STH,team_1_WIL,team_1_WLK,team_1_WOL,team_2_Season,team_2_DayNum,team_2_Week_x,team_2_FGM,team_2_FGA,team_2_FGM2,team_2_FGA2,team_2_FGM3,team_2_FGA3,team_2_FTM,team_2_FTA,team_2_OR,team_2_DR,team_2_Ast,team_2_TO,team_2_Stl,team_2_Blk,team_2_PF,team_2_FGMA,team_2_FGAA,team_2_FGM2A,team_2_FGA2A,team_2_FGM3A,team_2_FGA3A,team_2_FTMA,team_2_FTAA,team_2_ORA,team_2_DRA,team_2_AstA,team_2_TOA,team_2_StlA,team_2_BlkA,team_2_PFA,team_2_Week_y,team_2_BIH,team_2_COL,team_2_DCI,team_2_DOK,team_2_DOL,team_2_DUN,team_2_KPK,team_2_LMC,team_2_MAS,team_2_MB,team_2_MOR,team_2_NOL,team_2_PGH,team_2_POM,team_2_REW,team_2_RPI,team_2_RT,team_2_RTH,team_2_STH,team_2_WIL,team_2_WLK,team_2_WOL
2019,143,1199,1211,0,2019.0,131.0,19.0,26.4,58.6,22.0,42.8,4.4,15.8,22.8,28.4,11.2,27.4,12.2,11.0,5.0,6.0,18.2,25.8,65.6,19.8,41.6,6.0,24.0,11.0,17.2,14.2,23.8,11.2,11.6,3.8,4.2,20.8,19.0,13.0,14.0,14.0,13.0,13.0,12.0,15.0,18.0,13.0,177.0,15.0,282.0,13.0,15.0,12.0,329.0,27.0,13.0,18.0,13.0,16.0,15.0,2019.0,127.0,19.0,24.4,59.0,17.6,40.0,6.8,19.0,11.4,17.2,9.4,24.2,13.8,13.6,7.2,2.0,19.8,29.0,60.8,22.6,44.0,6.4,16.8,12.6,20.4,11.8,29.4,12.0,12.2,8.2,5.8,15.8,18.0,3.0,6.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,177.0,2.0,282.0,7.0,2.0,5.0,329.0,1.0,3.0,1.0,6.0,3.0,2.0
2019,143,1345,1397,1,2019.0,130.0,19.0,20.5,52.5,15.0,36.0,5.5,16.5,16.5,27.0,11.0,26.5,12.0,20.5,4.5,7.0,18.5,31.5,69.5,23.5,46.0,8.0,23.5,7.0,10.0,12.0,25.5,16.5,13.5,11.5,3.0,24.5,19.0,15.0,15.0,13.0,9.0,12.0,11.0,10.0,10.0,12.0,177.0,8.0,282.0,15.0,10.0,19.0,329.0,11.0,12.0,7.0,13.0,10.0,16.0,2019.0,132.0,19.0,19.6,50.0,14.2,28.6,5.4,21.4,10.4,14.4,7.0,22.6,10.4,8.8,3.2,2.6,12.8,21.6,51.4,14.4,28.8,7.2,22.6,7.0,9.4,5.4,23.0,12.8,7.6,3.6,3.0,14.2,19.0,5.0,4.0,8.0,6.0,5.0,4.0,7.0,7.0,5.0,177.0,7.0,282.0,5.0,7.0,6.0,329.0,8.0,5.0,6.0,6.0,7.0,6.0
2019,143,1276,1403,0,2019.0,132.0,19.0,27.666666666666668,60.0,21.0,38.333333333333336,6.666666666666667,21.666666666666668,13.0,20.33333333333333,11.0,21.33333333333333,15.666666666666666,13.0,9.0,5.0,20.33333333333333,25.0,59.0,16.333333333333332,38.66666666666666,8.666666666666666,20.33333333333333,14.666666666666666,20.0,14.666666666666666,25.33333333333333,13.0,17.333333333333332,6.666666666666667,3.6666666666666665,19.0,19.0,8.0,9.0,10.0,10.0,6.0,7.0,9.0,8.0,8.0,177.0,13.0,282.0,9.0,6.0,8.0,329.0,12.0,7.0,8.0,3.0,8.0,8.0,2019.0,129.0,19.0,25.8,56.8,18.6,37.0,7.2,19.8,11.8,16.2,6.4,29.6,11.6,10.6,3.8,3.2,14.4,24.4,60.4,17.8,39.6,6.6,20.8,10.4,14.4,6.0,24.6,9.4,7.0,4.0,1.4,14.6,19.0,9.0,11.0,6.0,8.0,9.0,9.0,8.0,6.0,9.0,177.0,6.0,282.0,8.0,8.0,9.0,329.0,5.0,9.0,9.0,9.0,6.0,10.0
2019,143,1332,1438,0,2019.0,131.0,19.0,25.75,60.5,16.75,36.75,9.0,23.75,10.75,17.75,13.0,24.75,11.25,12.75,9.5,6.75,20.0,23.5,61.25,16.5,36.0,7.0,25.25,14.5,22.25,17.0,25.0,12.5,14.75,4.5,3.75,18.0,19.0,75.0,71.0,56.0,49.0,72.0,70.0,62.0,49.0,75.0,177.0,54.0,282.0,73.0,54.0,72.0,329.0,51.0,69.0,53.0,75.0,53.0,83.0,2019.0,130.0,19.0,18.0,46.0,12.0,24.0,6.0,22.0,29.0,39.0,6.0,25.0,10.0,10.0,9.0,1.0,20.0,21.0,55.0,13.0,26.0,8.0,29.0,9.0,17.0,7.0,25.0,7.0,12.0,4.0,4.0,29.0,19.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,177.0,3.0,282.0,1.0,1.0,1.0,329.0,3.0,1.0,3.0,1.0,1.0,1.0
2019,144,1120,1314,1,2019.0,132.0,19.0,21.8,56.2,16.2,38.6,5.6,17.6,10.0,15.0,11.4,21.4,11.8,11.4,4.6,2.6,18.4,22.0,49.0,16.4,31.0,5.6,18.0,18.0,24.6,9.4,25.0,12.6,12.2,6.0,5.2,16.2,19.0,23.0,24.0,12.0,11.0,22.0,18.0,19.0,21.0,21.0,177.0,11.0,282.0,19.0,14.0,24.0,329.0,15.0,19.0,12.0,23.0,17.0,25.0,2019.0,130.0,19.0,24.4,58.0,18.6,44.8,5.8,13.2,14.8,20.6,14.4,25.0,14.8,15.6,7.4,4.8,18.4,24.2,56.8,18.0,39.0,6.2,17.8,10.8,16.8,12.0,23.4,12.4,16.8,7.0,4.8,20.6,19.0,4.0,3.0,2.0,4.0,4.0,6.0,4.0,5.0,3.0,177.0,4.0,282.0,3.0,5.0,4.0,329.0,4.0,4.0,5.0,5.0,4.0,4.0
2019,144,1181,1439,1,2019.0,131.0,19.0,23.4,52.6,18.6,37.0,4.8,15.6,10.6,15.0,8.6,21.2,12.8,9.0,5.4,1.8,14.0,25.2,53.4,18.6,34.4,6.6,19.0,6.0,11.2,10.0,23.4,15.0,11.0,5.2,2.0,15.6,19.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,4.0,177.0,2.0,282.0,2.0,3.0,3.0,329.0,2.0,2.0,2.0,2.0,2.0,3.0,2019.0,129.0,19.0,27.5,57.0,18.0,29.5,9.5,27.5,12.5,18.5,10.0,25.5,16.5,13.0,7.0,3.0,23.5,17.5,47.0,13.5,31.5,4.0,15.5,16.5,23.5,3.5,21.5,5.5,15.0,5.5,2.0,19.0,19.0,18.0,22.0,19.0,14.0,15.0,16.0,14.0,12.0,14.0,177.0,10.0,282.0,20.0,11.0,15.0,329.0,13.0,16.0,11.0,23.0,11.0,18.0
2019,144,1222,1246,0,2019.0,132.0,19.0,28.0,61.6,19.0,38.6,9.0,23.0,16.6,22.0,11.4,18.0,14.8,11.4,10.2,2.8,23.0,28.0,55.0,23.4,39.2,4.6,15.8,23.0,30.8,12.2,24.2,15.4,14.2,6.0,2.6,20.6,19.0,7.0,6.0,11.0,16.0,10.0,10.0,11.0,14.0,11.0,177.0,14.0,282.0,7.0,13.0,2.0,329.0,9.0,10.0,14.0,7.0,14.0,5.0,2019.0,131.0,19.0,24.8,50.0,17.6,35.2,7.2,14.8,13.8,19.2,9.0,27.0,11.6,11.2,5.0,1.2,14.2,20.8,54.0,13.4,32.4,7.4,21.6,9.4,15.6,9.4,19.2,11.8,10.0,4.8,4.0,16.6,19.0,6.0,5.0,7.0,5.0,7.0,8.0,6.0,9.0,6.0,177.0,9.0,282.0,4.0,9.0,7.0,329.0,7.0,6.0,10.0,4.0,9.0,7.0
2019,144,1261,1277,0,2019.0,130.0,19.0,25.6,59.0,20.2,40.4,5.4,18.6,23.8,33.0,11.6,32.2,16.2,13.6,6.0,4.4,21.2,24.6,62.8,18.2,41.8,6.4,21.0,12.8,23.0,11.6,25.0,12.2,14.4,8.6,3.6,25.4,19.0,11.0,7.0,15.0,17.0,11.0,19.0,13.0,19.0,10.0,177.0,19.0,282.0,6.0,16.0,10.0,329.0,19.0,11.0,22.0,12.0,15.0,9.0,2019.0,132.0,19.0,24.4,55.6,17.6,35.8,6.8,19.8,14.2,20.0,12.6,21.8,16.0,10.4,8.4,4.8,15.8,21.0,49.2,14.8,31.8,6.2,17.4,9.4,14.0,8.4,21.0,10.8,15.8,3.8,3.0,16.2,19.0,10.0,10.0,5.0,7.0,8.0,5.0,5.0,4.0,7.0,177.0,5.0,282.0,11.0,4.0,11.0,329.0,6.0,8.0,4.0,9.0,5.0,11.0
2019,145,1211,1403,0,2019.0,127.0,19.0,24.4,59.0,17.6,40.0,6.8,19.0,11.4,17.2,9.4,24.2,13.8,13.6,7.2,2.0,19.8,29.0,60.8,22.6,44.0,6.4,16.8,12.6,20.4,11.8,29.4,12.0,12.2,8.2,5.8,15.8,18.0,3.0,6.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,177.0,2.0,282.0,7.0,2.0,5.0,329.0,1.0,3.0,1.0,6.0,3.0,2.0,2019.0,129.0,19.0,25.8,56.8,18.6,37.0,7.2,19.8,11.8,16.2,6.4,29.6,11.6,10.6,3.8,3.2,14.4,24.4,60.4,17.8,39.6,6.6,20.8,10.4,14.4,6.0,24.6,9.4,7.0,4.0,1.4,14.6,19.0,9.0,11.0,6.0,8.0,9.0,9.0,8.0,6.0,9.0,177.0,6.0,282.0,8.0,8.0,9.0,329.0,5.0,9.0,9.0,9.0,6.0,10.0
2019,145,1345,1438,0,2019.0,130.0,19.0,20.5,52.5,15.0,36.0,5.5,16.5,16.5,27.0,11.0,26.5,12.0,20.5,4.5,7.0,18.5,31.5,69.5,23.5,46.0,8.0,23.5,7.0,10.0,12.0,25.5,16.5,13.5,11.5,3.0,24.5,19.0,15.0,15.0,13.0,9.0,12.0,11.0,10.0,10.0,12.0,177.0,8.0,282.0,15.0,10.0,19.0,329.0,11.0,12.0,7.0,13.0,10.0,16.0,2019.0,130.0,19.0,18.0,46.0,12.0,24.0,6.0,22.0,29.0,39.0,6.0,25.0,10.0,10.0,9.0,1.0,20.0,21.0,55.0,13.0,26.0,8.0,29.0,9.0,17.0,7.0,25.0,7.0,12.0,4.0,4.0,29.0,19.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,177.0,3.0,282.0,1.0,1.0,1.0,329.0,3.0,1.0,3.0,1.0,1.0,1.0
2019,146,1120,1246,1,2019.0,132.0,19.0,21.8,56.2,16.2,38.6,5.6,17.6,10.0,15.0,11.4,21.4,11.8,11.4,4.6,2.6,18.4,22.0,49.0,16.4,31.0,5.6,18.0,18.0,24.6,9.4,25.0,12.6,12.2,6.0,5.2,16.2,19.0,23.0,24.0,12.0,11.0,22.0,18.0,19.0,21.0,21.0,177.0,11.0,282.0,19.0,14.0,24.0,329.0,15.0,19.0,12.0,23.0,17.0,25.0,2019.0,131.0,19.0,24.8,50.0,17.6,35.2,7.2,14.8,13.8,19.2,9.0,27.0,11.6,11.2,5.0,1.2,14.2,20.8,54.0,13.4,32.4,7.4,21.6,9.4,15.6,9.4,19.2,11.8,10.0,4.8,4.0,16.6,19.0,6.0,5.0,7.0,5.0,7.0,8.0,6.0,9.0,6.0,177.0,9.0,282.0,4.0,9.0,7.0,329.0,7.0,6.0,10.0,4.0,9.0,7.0
2019,146,1181,1277,0,2019.0,131.0,19.0,23.4,52.6,18.6,37.0,4.8,15.6,10.6,15.0,8.6,21.2,12.8,9.0,5.4,1.8,14.0,25.2,53.4,18.6,34.4,6.6,19.0,6.0,11.2,10.0,23.4,15.0,11.0,5.2,2.0,15.6,19.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,4.0,177.0,2.0,282.0,2.0,3.0,3.0,329.0,2.0,2.0,2.0,2.0,2.0,3.0,2019.0,132.0,19.0,24.4,55.6,17.6,35.8,6.8,19.8,14.2,20.0,12.6,21.8,16.0,10.4,8.4,4.8,15.8,21.0,49.2,14.8,31.8,6.2,17.4,9.4,14.0,8.4,21.0,10.8,15.8,3.8,3.0,16.2,19.0,10.0,10.0,5.0,7.0,8.0,5.0,5.0,4.0,7.0,177.0,5.0,282.0,11.0,4.0,11.0,329.0,6.0,8.0,4.0,9.0,5.0,11.0
2019,152,1277,1403,0,2019.0,132.0,19.0,24.4,55.6,17.6,35.8,6.8,19.8,14.2,20.0,12.6,21.8,16.0,10.4,8.4,4.8,15.8,21.0,49.2,14.8,31.8,6.2,17.4,9.4,14.0,8.4,21.0,10.8,15.8,3.8,3.0,16.2,19.0,10.0,10.0,5.0,7.0,8.0,5.0,5.0,4.0,7.0,177.0,5.0,282.0,11.0,4.0,11.0,329.0,6.0,8.0,4.0,9.0,5.0,11.0,2019.0,129.0,19.0,25.8,56.8,18.6,37.0,7.2,19.8,11.8,16.2,6.4,29.6,11.6,10.6,3.8,3.2,14.4,24.4,60.4,17.8,39.6,6.6,20.8,10.4,14.4,6.0,24.6,9.4,7.0,4.0,1.4,14.6,19.0,9.0,11.0,6.0,8.0,9.0,9.0,8.0,6.0,9.0,177.0,6.0,282.0,8.0,8.0,9.0,329.0,5.0,9.0,9.0,9.0,6.0,10.0
2019,152,1120,1438,0,2019.0,132.0,19.0,21.8,56.2,16.2,38.6,5.6,17.6,10.0,15.0,11.4,21.4,11.8,11.4,4.6,2.6,18.4,22.0,49.0,16.4,31.0,5.6,18.0,18.0,24.6,9.4,25.0,12.6,12.2,6.0,5.2,16.2,19.0,23.0,24.0,12.0,11.0,22.0,18.0,19.0,21.0,21.0,177.0,11.0,282.0,19.0,14.0,24.0,329.0,15.0,19.0,12.0,23.0,17.0,25.0,2019.0,130.0,19.0,18.0,46.0,12.0,24.0,6.0,22.0,29.0,39.0,6.0,25.0,10.0,10.0,9.0,1.0,20.0,21.0,55.0,13.0,26.0,8.0,29.0,9.0,17.0,7.0,25.0,7.0,12.0,4.0,4.0,29.0,19.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,177.0,3.0,282.0,1.0,1.0,1.0,329.0,3.0,1.0,3.0,1.0,1.0,1.0
2019,154,1403,1438,0,2019.0,129.0,19.0,25.8,56.8,18.6,37.0,7.2,19.8,11.8,16.2,6.4,29.6,11.6,10.6,3.8,3.2,14.4,24.4,60.4,17.8,39.6,6.6,20.8,10.4,14.4,6.0,24.6,9.4,7.0,4.0,1.4,14.6,19.0,9.0,11.0,6.0,8.0,9.0,9.0,8.0,6.0,9.0,177.0,6.0,282.0,8.0,8.0,9.0,329.0,5.0,9.0,9.0,9.0,6.0,10.0,2019.0,130.0,19.0,18.0,46.0,12.0,24.0,6.0,22.0,29.0,39.0,6.0,25.0,10.0,10.0,9.0,1.0,20.0,21.0,55.0,13.0,26.0,8.0,29.0,9.0,17.0,7.0,25.0,7.0,12.0,4.0,4.0,29.0,19.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,177.0,3.0,282.0,1.0,1.0,1.0,329.0,3.0,1.0,3.0,1.0,1.0,1.0
